ID,TrainNum,Velocity,Heading,TrainState,RouteName,CMSID,OrigCode,DestCode,LastValTS,lat,lng
408569,188,106.216995239258,E,Active,Northeast Regional,1241245668597,WAS,NYP,5/12/2015 9:22:49 PM,40.00172,-75.09967
407437,180,55.5,N,Active,Northeast Regional,1241245668597,WAS,NYP,5/8/2015 7:44:30 AM,40.00381,-75.09054
397073,186,54.7771263122559,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/3/2015 3:22:50 PM,40.00382,-75.0904
392916,198,53.5112686157227,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/20/2015 11:17:06 PM,40.00275,-75.0916
403818,166,53.0999984741211,N,Active,Northeast Regional,1241245668597,WAS,BOS,4/26/2015 7:32:08 PM,40.00385,-75.09043
408392,94,53.050952911377,NE,Active,Northeast Regional,1241245668597,NPN,BOS,5/12/2015 5:11:27 PM,40.00362,-75.09064
405753,140,52.7057228088379,NE,Active,Northeast Regional,1241245668597,WAS,SPG,5/3/2015 2:32:18 PM,40.00397,-75.09026
388172,138,52.5316009521484,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/4/2015 8:20:40 PM,40.00148,-75.09407
405879,152,52.4755630493164,E,Active,Northeast Regional,1241245668597,WAS,NYP,5/3/2015 10:24:16 AM,40.00135,-75.09678
399663,154,52.2454109191895,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/12/2015 12:32:17 PM,40.00389,-75.09029
387674,84,52.2000007629395,N,Active,Northeast Regional,1241245668597,RVR,NYP,3/3/2015 1:23:38 PM,40.00376,-75.09058
391796,94,51.9001731872559,E,Active,Northeast Regional,1241245668597,NPN,BOS,3/17/2015 4:11:51 PM,40.00125,-75.09552
388902,146,51.9000015258789,N,Active,Northeast Regional,1241245668597,WAS,SPG,3/7/2015 6:32:31 PM,40.00183,-75.09308
395118,82,51.7999992370605,N,Active,Northeast Regional,1241245668597,RVR,BOS,3/28/2015 12:32:22 PM,40.00273,-75.09174
389898,110,51.785099029541,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/10/2015 6:02:32 AM,40.00128,-75.09634
399661,152,51.785099029541,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/12/2015 10:23:20 AM,40.00385,-75.09037
401478,168,51.785099029541,NE,Active,Northeast Regional,1241245668597,WAS,BOS,4/18/2015 5:41:31 PM,40.00259,-75.0918
406820,172,51.6816902160645,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/6/2015 9:36:00 AM,40.00138,-75.09693
390655,176,51.6700210571289,NE,Active,Northeast Regional,1241245668597,LYH,BOS,3/13/2015 2:08:00 PM,40.002050000000004,-75.0925
407688,158,51.5,S,Active,Northeast Regional,1241245668597,WAS,NYP,5/9/2015 8:26:36 PM,40.001270000000005,-75.0957
399977,186,51.4000015258789,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/13/2015 3:11:25 PM,40.0033,-75.09109
397716,94,51.2097091674805,NE,Active,Northeast Regional,1241245668597,NPN,BOS,4/6/2015 6:18:37 PM,40.00178,-75.09305
407246,84,51.2000007629395,N,Active,Northeast Regional,1241245668597,RVR,NYP,5/8/2015 1:17:30 PM,40.00172,-75.09338
395955,176,51.0999984741211,N,Active,Northeast Regional,1241245668597,LYH,BOS,3/31/2015 2:08:18 PM,40.00179,-75.09327
395514,152,50.9000015258789,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/29/2015 10:26:32 AM,40.00295,-75.09147
397900,130,50.9000015258789,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/6/2015 9:11:42 AM,40.00129,-75.09526
394643,174,50.8582191467285,E,Active,Northeast Regional,1241245668597,NFK,BOS,3/26/2015 12:41:33 PM,40.001270000000005,-75.09581000000001
396128,184,50.7999992370605,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/31/2015 11:42:02 AM,40.00272,-75.09173
396575,176,50.7493934631348,E,Active,Northeast Regional,1241245668597,LYH,BOS,4/2/2015 2:17:31 PM,40.00135,-75.09689
398834,186,50.7493934631348,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/9/2015 3:12:54 PM,40.00299,-75.09130000000002
405615,162,50.7493934631348,NE,Active,Northeast Regional,1241245668597,WAS,BOS,5/2/2015 8:33:15 AM,40.00299,-75.09129
407130,178,50.7493934631348,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/7/2015 6:20:25 PM,40.00125,-75.09599
405891,162,50.6983489990234,NE,Active,Northeast Regional,1241245668597,WAS,BOS,5/3/2015 8:30:52 AM,40.00367,-75.09068
406509,178,50.6343193054199,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/5/2015 6:12:09 PM,40.00152,-75.09373
406316,94,50.5999984741211,N,Active,Northeast Regional,1241245668597,NPN,BOS,5/5/2015 4:12:18 PM,40.00159,-75.09365
403281,170,50.5192413330078,NE,Active,Northeast Regional,1241245668597,WAS,BOS,4/24/2015 6:59:25 AM,40.00235,-75.09205
390225,178,50.4041633605957,NE,Active,Northeast Regional,1241245668597,WAS,BOS,3/11/2015 6:18:10 PM,40.00198,-75.09267
404564,148,50.4041633605957,E,Active,Northeast Regional,1241245668597,WAS,SPG,4/29/2015 5:11:09 PM,40.001270000000005,-75.09520000000002
396144,172,50.2890853881836,NE,Active,Northeast Regional,1241245668597,WAS,BOS,3/31/2015 9:32:02 AM,40.00278,-75.0915
389279,182,50.2000007629395,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/8/2015 9:38:43 PM,40.00201,-75.09277
394999,180,50.1740036010742,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/27/2015 7:44:28 AM,40.0025,-75.09186
395120,194,50.1740036010742,NE,Active,Northeast Regional,1241245668597,NPN,BOS,3/28/2015 3:14:31 PM,40.00203,-75.09253
399789,94,50.1740036010742,E,Active,Northeast Regional,1241245668597,NPN,BOS,4/13/2015 4:11:57 PM,40.00126,-75.09561
398970,148,50.0589294433594,E,Active,Northeast Regional,1241245668597,WAS,SPG,4/10/2015 5:11:25 PM,40.00135,-75.09447
401225,172,50.0589294433594,E,Active,Northeast Regional,1241245668597,WAS,BOS,4/17/2015 9:31:44 AM,40.0013,-75.09581000000001
390829,184,50,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/13/2015 11:33:12 AM,40.00138,-75.09479
389904,130,49.9438514709473,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/10/2015 9:02:37 AM,40.00297,-75.09134
399674,166,49.9438514709473,NE,Active,Northeast Regional,1241245668597,WAS,BOS,4/12/2015 7:32:36 PM,40.00211,-75.09242
401033,176,49.9438514709473,E,Active,Northeast Regional,1241245668597,LYH,BOS,4/17/2015 2:08:03 PM,40.00145,-75.09392
404738,180,49.9438514709473,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/29/2015 7:39:07 AM,40.0023,-75.09207
390210,110,49.8287696838379,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/11/2015 6:01:39 AM,40.00146,-75.09386
395835,172,49.8287696838379,E,Active,Northeast Regional,1241245668597,WAS,BOS,3/30/2015 9:38:29 AM,40.00126,-75.09543
401748,166,49.8287696838379,NE,Active,Northeast Regional,1241245668597,WAS,BOS,4/19/2015 7:32:20 PM,40.00237,-75.09201
395524,132,49.713695526123,E,Active,Northeast Regional,1241245668597,WAS,BOS,3/29/2015 5:32:08 PM,40.00144000000001,-75.09418
404427,180,49.5999984741211,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/28/2015 7:38:52 AM,40.00132,-75.09477000000001
389587,184,49.5986137390137,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/9/2015 11:26:10 AM,40.00235,-75.09203
394188,94,49.5986137390137,E,Active,Northeast Regional,1241245668597,NPN,BOS,3/25/2015 4:13:17 PM,40.00128,-75.09586
402362,196,49.5986137390137,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/21/2015 7:11:23 PM,40.00263,-75.0917
394374,180,49.5,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/25/2015 7:39:23 AM,40.0015,-75.09396
405363,186,49.5,N,Active,Northeast Regional,1241245668597,WAS,NYP,5/1/2015 3:12:07 PM,40.00369,-75.09070000000001
399524,156,49.4835395812988,NE,Active,Northeast Regional,1241245668597,LYH,NYP,4/12/2015 4:35:39 PM,40.00168,-75.09337
402171,176,49.4835395812988,E,Active,Northeast Regional,1241245668597,LYH,BOS,4/21/2015 2:07:58 PM,40.00132,-75.09637
387554,186,49.4000015258789,N,Active,Northeast Regional,1241245668597,WAS,NYP,3/2/2015 3:23:39 PM,40.00129,-75.09511
396264,94,49.3684616088867,E,Active,Northeast Regional,1241245668597,NPN,BOS,4/1/2015 5:08:03 PM,40.00139,-75.09442
401861,94,49.3684616088867,NE,Active,Northeast Regional,1241245668597,NPN,BOS,4/20/2015 5:11:17 PM,40.00402,-75.09022
403087,66,49.3684616088867,NE,Active,Northeast Regional,1241245668597,NPN,BOS,4/25/2015 1:02:42 AM,40.00173,-75.09323
401221,186,49.342399597168,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/17/2015 3:11:03 PM,40.00224,-75.09235
407125,186,49.3343391418457,E,Active,Northeast Regional,1241245668597,WAS,NYP,5/7/2015 3:15:54 PM,40.00129,-75.09563
404244,176,49.2999992370605,N,Active,Northeast Regional,1241245668597,LYH,BOS,4/28/2015 2:08:27 PM,40.0013,-75.09487
392112,176,49.1383056640625,E,Active,Northeast Regional,1241245668597,LYH,BOS,3/18/2015 2:08:21 PM,40.00134,-75.09652
392878,174,49.1383056640625,E,Active,Northeast Regional,1241245668597,NFK,BOS,3/20/2015 12:41:32 PM,40.00145,-75.09402
407431,170,49.1383056640625,NE,Active,Northeast Regional,1241245668597,WAS,BOS,5/8/2015 6:58:56 AM,40.00216,-75.09228
394799,66,49.0999984741211,N,Active,Northeast Regional,1241245668597,NPN,BOS,3/28/2015 12:29:41 AM,40.00221,-75.09242
390535,196,49.0232238769531,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/12/2015 7:11:57 PM,40.00211,-75.09248
395511,198,49.0232238769531,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/29/2015 11:26:14 PM,40.00382,-75.0904
402354,180,49.0232238769531,E,Active,Northeast Regional,1241245668597,WAS,NYP,4/21/2015 7:38:09 AM,40.001270000000005,-75.09585
405902,190,49.0232238769531,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/4/2015 5:27:07 AM,40.00128,-75.09582
388164,188,49,S,Active,Northeast Regional,1241245668597,WAS,NYP,3/4/2015 9:27:11 PM,40.001270000000005,-75.09593
396467,190,49,N,Active,Northeast Regional,1241245668597,WAS,BOS,4/2/2015 5:47:29 AM,40.0013,-75.0954
400717,84,49,N,Active,Northeast Regional,1241245668597,RVR,NYP,4/16/2015 1:17:40 PM,40.00411,-75.09032
407549,66,49,N,Active,Northeast Regional,1241245668597,NPN,BOS,5/10/2015 12:41:35 AM,40.00347,-75.09106
387546,170,48.7999992370605,S,Active,Northeast Regional,1241245668597,WAS,BOS,3/2/2015 6:57:24 AM,40.00133,-75.09659
397909,178,48.7930717468262,E,Active,Northeast Regional,1241245668597,WAS,BOS,4/6/2015 6:13:20 PM,40.00126,-75.09527
398014,66,48.7880516052246,NE,Active,Northeast Regional,1241245668597,NPN,BOS,4/8/2015 12:31:00 AM,40.00412,-75.09025
398209,130,48.6856994628906,E,Active,Northeast Regional,1241245668597,WAS,NYP,4/7/2015 8:45:52 AM,40.001270000000005,-75.09541
388293,86,48.6779899597168,E,Active,Northeast Regional,1241245668597,RVR,BOS,3/5/2015 11:01:44 AM,40.00141,-75.09406
395252,192,48.6779899597168,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/28/2015 7:41:13 PM,40.00394,-75.09032
402007,174,48.5999984741211,N,Active,Northeast Regional,1241245668597,NFK,BOS,4/20/2015 12:27:15 PM,40.00137,-75.09492
400913,196,48.562915802002,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/16/2015 7:23:11 PM,40.00208,-75.09246
393741,184,48.4478340148926,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/23/2015 11:38:01 AM,40.00197,-75.09267
400603,178,48.4478340148926,NE,Active,Northeast Regional,1241245668597,WAS,BOS,4/15/2015 6:32:28 PM,40.00186,-75.09287
390343,176,48.4000015258789,S,Active,Northeast Regional,1241245668597,LYH,BOS,3/12/2015 2:08:33 PM,40.00131,-75.09626
392564,174,48.3327598571777,E,Active,Northeast Regional,1241245668597,NFK,BOS,3/19/2015 12:26:23 PM,40.00128,-75.09509
397590,154,48.3327598571777,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/5/2015 12:38:40 PM,40.00231,-75.09212
406812,130,48.2000007629395,N,Active,Northeast Regional,1241245668597,WAS,NYP,5/6/2015 9:18:00 AM,40.00357,-75.09081
398645,94,48.1911506652832,NE,Active,Northeast Regional,1241245668597,NPN,BOS,4/9/2015 5:35:52 PM,40.00217,-75.0925
396872,66,48,N,Active,Northeast Regional,1241245668597,NPN,BOS,4/4/2015 12:29:40 AM,40.00363,-75.0908
396757,130,47.9875259399414,E,Active,Northeast Regional,1241245668597,WAS,NYP,4/2/2015 8:41:56 AM,40.001270000000005,-75.09534
400409,84,47.9875259399414,NE,Active,Northeast Regional,1241245668597,RVR,NYP,4/15/2015 1:08:26 PM,40.00276,-75.09159
408584,172,47.9875259399414,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/12/2015 9:32:11 AM,40.001270000000005,-75.09562
396440,184,47.7999992370605,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/1/2015 11:42:11 AM,40.00154,-75.09404
397192,88,47.7999992370605,S,Active,Northeast Regional,1241245668597,NFK,BOS,4/4/2015 1:48:01 PM,40.00131,-75.09663
387096,88,47.7573699951172,NE,Active,Northeast Regional,1241245668597,NFK,BOS,3/1/2015 2:26:52 PM,40.00331,-75.09097
393564,84,47.7573699951172,NE,Active,Northeast Regional,1241245668597,RVR,NYP,3/23/2015 1:07:53 PM,40.00378,-75.09045
403293,172,47.7573699951172,E,Active,Northeast Regional,1241245668597,WAS,BOS,4/24/2015 9:32:15 AM,40.00156,-75.09368
396776,190,47.7541198730469,E,Active,Northeast Regional,1241245668597,WAS,BOS,4/3/2015 5:25:45 AM,40.00138,-75.09688
401353,140,47.7000007629395,N,Active,Northeast Regional,1241245668597,WAS,SPG,4/18/2015 2:33:05 PM,40.00274000000001,-75.09172
398171,174,47.6422920227051,E,Active,Northeast Regional,1241245668597,NFK,BOS,4/7/2015 12:27:32 PM,40.00132,-75.09650000000002
388592,148,47.5272102355957,E,Active,Northeast Regional,1241245668597,WAS,SPG,3/6/2015 5:17:38 PM,40.00129,-75.09538
395642,84,47.4121360778809,E,Active,Northeast Regional,1241245668597,RVR,NYP,3/30/2015 1:08:36 PM,40.00139,-75.09697
407949,126,47.4121360778809,E,Active,Northeast Regional,1241245668597,WAS,NYP,5/10/2015 6:31:56 PM,40.00133,-75.09432
404541,66,47.2999992370605,N,Active,Northeast Regional,1241245668597,NPN,BOS,4/30/2015 12:29:31 AM,40.00218,-75.0925
390209,188,47.2970542907715,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/11/2015 9:37:54 PM,40.00137,-75.09452
396441,188,47.0999984741211,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/1/2015 9:20:40 PM,40.00155,-75.09377
392613,196,47.0669021606445,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/19/2015 7:16:59 PM,40.00125,-75.09552
405737,88,47.0669021606445,E,Active,Northeast Regional,1241245668597,NFK,BOS,5/3/2015 1:32:44 PM,40.00131,-75.09641000000002
388576,86,46.9518203735352,E,Active,Northeast Regional,1241245668597,RVR,BOS,3/6/2015 11:24:00 AM,40.00129,-75.09555
407696,168,46.7216644287109,E,Active,Northeast Regional,1241245668597,WAS,BOS,5/9/2015 5:32:38 PM,40.00152,-75.09386
407082,174,46.6065902709961,NE,Active,Northeast Regional,1241245668597,NFK,BOS,5/7/2015 12:32:35 PM,40.00161,-75.09352
405036,184,46.491512298584,NE,Active,Northeast Regional,1241245668597,WAS,NYP,4/30/2015 11:32:56 AM,40.0022,-75.09232
390843,186,46.0197792053223,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/13/2015 3:11:06 PM,40.00188,-75.09299
401468,152,46,N,Active,Northeast Regional,1241245668597,WAS,NYP,4/18/2015 10:23:04 AM,40.00382,-75.09054
389603,172,45.1105766296387,E,Active,Northeast Regional,1241245668597,WAS,BOS,3/9/2015 10:32:50 AM,40.00132,-75.09674
395373,88,45.0999984741211,S,Active,Northeast Regional,1241245668597,NFK,BOS,3/29/2015 2:32:34 PM,40.00131,-75.09608
395516,154,44.9823989868164,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/29/2015 12:40:50 PM,40.00123,-75.09558
391679,178,44.7999992370605,N,Active,Northeast Regional,1241245668597,WAS,BOS,3/16/2015 6:18:16 PM,40.00172,-75.09331
393751,180,44.7653427124023,NE,Active,Northeast Regional,1241245668597,WAS,NYP,3/23/2015 7:41:44 AM,40.00219,-75.09226000000001
391357,152,44.650260925293,E,Active,Northeast Regional,1241245668597,WAS,NYP,3/15/2015 10:23:12 AM,40.0013,-75.09464
402360,172,43.2693252563477,E,Active,Northeast Regional,1241245668597,WAS,BOS,4/21/2015 9:31:46 AM,40.00132,-75.09487
407686,152,43.0391731262207,E,Active,Northeast Regional,1241245668597,WAS,NYP,5/9/2015 10:23:40 AM,40.00125,-75.09531
395258,168,41.6582336425781,NE,Active,Northeast Regional,1241245668597,WAS,BOS,3/28/2015 5:47:21 PM,40.0035,-75.09081
388307,148,18.8999996185303,N,Active,Northeast Regional,1241245668597,WAS,SPG,3/5/2015 6:05:28 PM,40.002,-75.09274